,filename,distance
0,image_0001.jpg,6383.15
1,image_0003.jpg,654558.11
2,image_0004.jpg,621239.53
3,image_0005.jpg,811160.9
4,image_0006.jpg,58841.29
5,image_0007.jpg,6351.39
6,image_0008.jpg,376006.19
7,image_0009.jpg,2418630.82
8,image_0010.jpg,36680.74
9,image_0011.jpg,6471.34
10,image_0012.jpg,818183.51
11,image_0013.jpg,14306.61
12,image_0014.jpg,26136.93
13,image_0015.jpg,811320.24
14,image_0016.jpg,25302.71
15,image_0017.jpg,433793.53
16,image_0018.jpg,2687384.36
17,image_0019.jpg,33116.24
18,image_0020.jpg,2949.87
19,image_0021.jpg,97391.24
20,image_0022.jpg,17749.51
21,image_0023.jpg,12968.78
22,image_0024.jpg,209567.45
23,image_0025.jpg,600606.7
24,image_0026.jpg,746363.64
25,image_0027.jpg,202065.29
26,image_0028.jpg,7417.09
27,image_0029.jpg,406441.07
28,image_0030.jpg,8410.62
29,image_0031.jpg,25693.33
30,image_0032.jpg,94509.92
31,image_0033.jpg,29804.54
32,image_0034.jpg,64239.42
33,image_0035.jpg,182963.3
34,image_0036.jpg,86519.72
35,image_0037.jpg,1363445.89
36,image_0038.jpg,155762.66
37,image_0039.jpg,48515.02
38,image_0040.jpg,3811.93
39,image_0041.jpg,456767.24
40,image_0042.jpg,0.03
41,image_0043.jpg,331000.29
42,image_0044.jpg,124552.25
43,image_0045.jpg,254185.9
44,image_0046.jpg,29804.64
45,image_0047.jpg,39627.23
46,image_0048.jpg,26132.53
47,image_0049.jpg,380877.91
48,image_0050.jpg,30799.44
49,image_0051.jpg,7415.18
50,image_0052.jpg,2661181.65
51,image_0053.jpg,196331.43
52,image_0054.jpg,78941.01
53,image_0055.jpg,453131.33
54,image_0056.jpg,111800.04
55,image_0057.jpg,13229.1
56,image_0058.jpg,196950.98
57,image_0059.jpg,146231.31
58,image_0060.jpg,49259.51
59,image_0061.jpg,421987.25
60,image_0062.jpg,62054.5
61,image_0063.jpg,25691.08
62,image_0064.jpg,1354302.23
63,image_0065.jpg,11771.65
64,image_0066.jpg,4115.57
65,image_0067.jpg,6550.4
66,image_0068.jpg,27418.8
67,image_0069.jpg,194812.07
68,image_0070.jpg,52068.78
69,image_0071.jpg,2274.14
70,image_0072.jpg,985720.3
71,image_0073.jpg,82333.63
72,image_0074.jpg,27577.5
73,image_0075.jpg,5338.6
74,image_0076.jpg,404136.16
75,image_0077.jpg,144045.1
76,image_0078.jpg,27532.44
77,image_0079.jpg,292977.9
78,image_0080.jpg,634545.16
79,image_0081.jpg,197706.07
80,image_0082.jpg,2492055.61
81,image_0083.jpg,2400388.57
82,image_0084.jpg,2742.29
83,image_0085.jpg,86895.85
84,image_0086.jpg,6007810.57
85,image_0087.jpg,2262393.07
86,image_0088.jpg,68878.38
87,image_0089.jpg,3312.71
88,image_0090.jpg,292704.3
89,image_0091.jpg,31641.59
90,image_0092.jpg,84386.3
91,image_0093.jpg,70721.28
92,image_0094.jpg,464436.69
93,image_0095.jpg,69997.39
94,image_0096.jpg,4150.61
95,image_0097.jpg,19232.53
96,image_0098.jpg,37965.57
97,image_0099.jpg,1017049.53
98,image_0100.jpg,304836.57
99,image_0101.jpg,7536.03
100,image_0102.jpg,1356706.06
101,image_0103.jpg,1616447.81
102,image_0104.jpg,2047.71
103,image_0105.jpg,257673.33
104,image_0106.jpg,1322643.33
105,image_0107.jpg,288487.87
106,image_0108.jpg,159864.63
107,image_0109.jpg,184837.78
108,image_0110.jpg,165943.0
109,image_0111.jpg,4590.54
110,image_0112.jpg,21096.74
111,image_0113.jpg,388626.89
112,image_0114.jpg,114004.9
113,image_0115.jpg,209856.9
114,image_0116.jpg,45831.1
115,image_0117.jpg,302249.26
116,image_0118.jpg,71425.45
117,image_0119.jpg,236174.18
118,image_0120.jpg,59856.07
119,image_0121.jpg,6720.22
120,image_0122.jpg,8748.25
121,image_0123.jpg,226499.97
122,image_0124.jpg,158318.35
123,image_0125.jpg,2611104.47
124,image_0126.jpg,424134.01
125,image_0127.jpg,45622.66
126,image_0128.jpg,789166.35
127,image_0129.jpg,400694.31
128,image_0130.jpg,108956.66
129,image_0131.jpg,715353.09
130,image_0132.jpg,91635.46
131,image_0133.jpg,116983.24
132,image_0134.jpg,2362056.64
133,image_0135.jpg,163859.48
134,image_0136.jpg,753159.18
135,image_0137.jpg,70437.61
136,image_0138.jpg,2560911.65
137,image_0139.jpg,73961.56
138,image_0140.jpg,2509739.41
139,image_0141.jpg,15961.04
140,image_0142.jpg,4978.43
141,image_0143.jpg,1224815.4
142,image_0144.jpg,25255.48
143,image_0145.jpg,9835.72
144,image_0146.jpg,328959.73
145,image_0147.jpg,174350.55
146,image_0148.jpg,12443841.11
147,image_0149.jpg,70343.27
148,image_0150.jpg,785000.87
149,image_0151.jpg,241135.28
150,image_0152.jpg,3173140.84
151,image_0153.jpg,293455.67
152,image_0154.jpg,464400.54
153,image_0155.jpg,498356.54
154,image_0156.jpg,163140.52
155,image_0157.jpg,2464995.61
156,image_0158.jpg,8987.9
157,image_0159.jpg,403499.68
158,image_0160.jpg,362277.54
159,image_0161.jpg,37326.15
160,image_0162.jpg,14855.15
161,image_0163.jpg,308162.98
162,image_0164.jpg,1299364.8
163,image_0165.jpg,636191.97
164,image_0166.jpg,14151.97
165,image_0167.jpg,43730.83
166,image_0168.jpg,5102251.24
167,image_0169.jpg,95932.01
168,image_0170.jpg,593413.76
169,image_0171.jpg,14164.94
170,image_0172.jpg,1118194.75
171,image_0173.jpg,650603.75
172,image_0174.jpg,1033901.72
173,image_0175.jpg,2579884.74
174,image_0176.jpg,149603.23
175,image_0177.jpg,612504.03
176,image_0178.jpg,1817427.87
177,image_0179.jpg,162422.81
178,image_0180.jpg,551597.53
179,image_0181.jpg,11789.37
180,image_0182.jpg,348664.15
181,image_0183.jpg,2956446.11
182,image_0184.jpg,855576.33
183,image_0185.jpg,19374.34
184,image_0186.jpg,75154.19
185,image_0187.jpg,450760.39
186,image_0188.jpg,1450815.73
187,image_0189.jpg,5187109.81
188,image_0190.jpg,889613.24
189,image_0191.jpg,81220.36
190,image_0192.jpg,3221404.74
